OUTFOLDER OUTPUT
%INPFOLDER
MATLAB
ATTLOC       10    1    2    0    0    0    0
ATTMAG       10
OUTPUT        5
FILE      input.dat
FORMATE   (T12,I4,5(1x,I2),T35,A20,T200,F5.0,T99,I4)
FORMATI   (T179,F8.0,T188,F8.0,T206,F5.0,T134,A20)
%
% e.g. Coefficients for Mw (new weighting scheme)  
%
MAGCOEF      16
        2.00000        3.14332        0.06804        0.01442  0.2739 11.4946  90
        2.50000        3.35407        0.05490        0.01611  0.2460 11.9048  60
        3.00000        3.36459        0.05417        0.01698  0.2753 20.7390 246
        3.50000        3.44765        0.04915        0.01776  0.2852 18.4626 144
        4.00000        3.32285        0.05977        0.01816  0.2633 25.2230 284
        4.50000        3.40390        0.05290        0.02044  0.2876 25.7730 138
        4.60000        3.31972        0.05977        0.01877  0.2713 10.4848  30
        5.00000        3.44807        0.07035        0.01695  0.2754 27.6503 180
        5.50000        3.83897        0.06795        0.01340  0.3201 20.4179  64
        6.00000        4.02290        0.04370        0.01714  0.3620 30.4457  89
        6.50000        3.89861        0.06143        0.01664  0.3428 25.8333  51
        7.00000        3.96195        0.05068        0.01904  0.3144 42.1273  52
        7.50000        4.50698        0.08161        0.01049  0.2558 30.8077  23
        8.00000        4.66038        0.08430        0.01049  0.1749 40.1500  17
        8.50000        5.92602        0.09129        0.00000  0.1973 29.8750   6
        9.00000        5.63151        0.14275        0.00000  0.2246 22.6250   6
M-I0COEF       2.182     0.423
